id,StateNumber,StateName,Source,ArtsDefined-Core,EarlyChildhood-Standards,ElementaryandorSecondary-Standards,ArtsRequired-Elementary,ArtsRequired-Middle,ArtsRequired-High,OptionforGradRequirement,Require-StateDistrictTest,ArtsforSchoolAccred,State-ProvidesFunding,Link-Source,DataCollection-Year,Student-Population,RawSchoolNum,SchoolsWithoutArts,StudentsWithoutAccess,Pct-WithStudentsWithAnyAccess,Pct-HSStudentsWithAnyAccess,Pct-StudentsWithAccesstoAll,Pct-SchoolsWithAccesstoAll,Pct-StudentsWithoutAnyAccess,Pct-SchoolsWithAccess,HighPoverty-Access,HighPoverty-EnrollmentPct,Locations-LeastAccess,Demo-LeastAcess,Pct-AnyArtsEnrollment,Pct-HighAnyArtsEnrollment,Pct-ElemAnyArtsEnrollment,Pct-VisArtEnrollment,Pct-MusicEnrollment,Pct-TheatreEnrollment,Pct-WithVisArts,Pct-WithMusic,Pct-WithTheatre,Pct-WithDance,Pct-WithElemArts,Pct-WithElemMusic,Pct-WithElemTheatre,Pct-WithHSArt,Pct-WithHSMusic,Pct-WithHSTheatre
AL,1,Alabama,South Arts does,does,does,does,does,does,does,does,does not,does,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/alabama-data/,2013,"724,178","1,640",,,,,,,,,,,,,,,,,,,42,68.7,15,7,39,69,4,54,65,38
AK,2,Alaska,Alaska Department of Education does not,does not,does,does,does not,does not,does not,does not,does not,does not,does,https://education.alaska.gov/,2020,"132,577",509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,3,Arizona,Arizona Commission of the Arts does,does,does,does,does,does,does,does,does,does not,does not,https://azarts.gov/azartsed-explorer/,2019,"1,101,777","1,972",495,"133,107",88,,,,12,,60,,"suburb, large",,71,46,86,45,52,4,,,,31,63,71,,57,59,31
AR,4,Arkansas,Arkansas Division of Elementary and Secondary Education does not,does not,does,does,does,does,does,does not,does not,does,does,http://dese.ade.arkansas.gov/,2020,"479,432","1,054",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,5,California,Create CA does,does,does,does,does,does,does,does,does not,does not,does,http://www.createca.dreamhosters.com/wp-content/uploads/2019/09/California-Data-Project-Summary-Report-2019-Final.pdf,2019,"3,114,273","3,736",454,"83,643",98,,26,12,3,88,87,36,rural,the majority of students in the school were either African American or Hispanic,39,43,,17,14,4,76,66,42,15,,,,,,
CO,6,Colorado,Colorado Department of Education does,does,does,does,does not,does not,does,does not,does,does not,does,https://edx.cde.state.co.us/SchoolView/DataCenter/reports.jspx?_adf_ctrl-state=pac20phbp_4&_afrLoop=4265324724573472&_afrWindowMode=0&_adf.ctrl-state=19vihfhk4m_4,2014,"909,865","1,907",,"28,000",,,,,,,,,rural,,74,54,98,63,62,17,87,88,34,13,91,94,13,76,81,64
CT,7,Connecticut,Connecticut Department of Education does,does not,does,does,does,does,does,does,does not,does not,does not,http://edsight.ct.gov/SASPortal/main.do,2019,"527,829","1,512",,,,51.9,,,,,,,,,,,,,,,,,,,,,,,,
DE,8,Delaware,Delaware Department of Education does,does not,does,does,does,does,does,does not,does not,does not,does not,https://drive.google.com/file/d/1xqx-agyZRbh-8FHbiEEDXW8c_1fq5WKD/view?usp=sharing ,2019,"140,849",212,17,,,,,,,91,,,,,,,,,,,,,,,,,,,,
DC,9,District of Columbia,D.C. Public Schools does not,does not,does,does,does not,does not,does not,does not,does not,does not,does not,https://dcps.dc.gov/,2019,"93,708",240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,10,Florida,Florida Department of Education does,does not,does,does,does,does,does,does not,does not,does not,does,https://edstats.fldoe.org/SASWebReportStudio/gotoReportSection.do?sectionNumber=1,2019,"3,134,231","3,030",,,,,,,,,,60,,,56.9,,,43.3,44.5,3.9,,,,,,,,,,
GA,11,Georgia,South Arts does,does,does,does,does,does,does,does,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-Research-Report.pdf,2015,"1,736,416","2,267",91,,,,,3,,96,,,rural,inconclusive,,,,45,52,5,81,87,24,11,77,87,8,93,92,67
HI,12,Hawaii,Hawaii Department of Education does not,does not,does,does,does not,does not,does not,does,does,does not,does not,http://www.hawaiipublicschools.org/TeachingAndLearning/StudentLearning/Arts/Pages/home.aspx,2019,"178,698",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,13,Idaho,Idaho Department of Education does not,does not,does,does,does,does,does not,does,does,does not,does not,https://www.sde.idaho.gov/academic/arts-humanities/,2018,"302,332",720,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,14,Illinois,Illinois Arts Education Initiative does,does,does,does,does,does,does,does,does not,does not,does,https://nasaa-arts.org/wp-content/uploads/2017/06/Illidoes notisArtsatTheCore.pdf,2017,"2,028,162","3,892",778,,,,,,,,,,rural,,,,,,,,63,78,27,11,,,,,,
IN,15,Indiana,Indiana Department of Education does not,does not,does,does,does,does,does,does,does not,does,does,https://www.doe.in.gov/standards/fine-arts-dance-music-theatre-visual-arts,2019,"1,135,199","1,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,16,Iowa,Iowa Department of Education does not,does not,does,does,does,does,does,does not,does not,does,does not,https://educateiowa.gov/pk-12/instruction/fine-arts,2020,"490,094","1,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,17,Kansas,Kansas State Department of Education,does not,does,does,does,does,does,does not,does not,does,does not,https://www.ksde.org/Agency/Division-of-Learning-Services/Career-Standards-and-Assessment-Services/Content-Area-F-L/Fine-Arts-Dance-Media-Arts-Music-Theatre-Visual-Arts/Visual-Arts,2020,"518,889","1,350",,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,18,Kentucky,South Arts does,does,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-in-the-South-Phase-I-KY.pdf,2014,"700,992","1,478",,,,,,,,,,,,,,69,90.75,71,70,46,87,93,30,,84,92,24,98,98,56
LA,19,Louisiana,South Arts does,does,does,does,does,does,does not,does not,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-in-the-South-Phase-I-LA.pdf ,2014,"716,416","1,400",,,,,,,,,,,,,,,,44,46,7,54.6,61.2,19.9,9.7,46,51,8,77.6,82.6,46.6
ME,20,Maine,Maine Department of Education does not,does,does,does,does,does,does,does not,does not,does,does,https://www.maine.gov/doe/learning/content/arts,2019,"178,398",610,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,21,Maryland,Maryland Department of Education does not collect,does,does,does,does,does,does,does not,does not,does,does not,http://marylandpublicschools.org/programs/Pages/Fine-Arts/index.aspx,2019,"896,837","1,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,22,Massachusetts,Massachusetts Department of Education does,does,does,does,does,does,does,does not,does,does,does not,http://profiles.doe.mass.edu/statereport/artcourse.aspx,2019,"923,129","1,850",,,,,,,,,,,,,80,,,,,,,,,,,,,,,
MI,23,Michigan,Michigan Department of Education does not,does not,does,does,does not,does not,does not,does,does not,does not,does not,https://www.michigan.gov/mde/,2019,"1,444,313","3,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,24,Minnesota,Creative MN Arts Education Data Project does,does,does,does,does,does,does,does,does,does not,does,https://www.creativemn.org/mn-arts-education-data/data/,2017,"252,181",482,,,76,,36,,,66,,39,rural,,44,45,,25,22,2,,,,,,,,,,
MS,25,Mississippi,South Arts does,does,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/,2014,"465,913","1,070",,,,,,,,,,,,,,13,65,60,63,11,47.2,59.8,16.5,9.4,36.1,57.4,1.6,68.6,71.4,40
MO,26,Missouri,Missouri Arts Council does,does not,does,does,does,does,does,does not,does not,does,does,https://www.missouriartscouncil.org/wp-content/uploads/2018/11/2015-MAAE-study_Arts-Education-STILL-Makes-a-Difference-in-Missouri-Schools.pdf,2015,"881,277","2,410",,,,,,,,,,,,,,,,,,,99.8,99,36,0.6,,,,,,
MT,27,Montana,Montana Department of Education does not,does not,does,does,does,does,does,does not,does,does,does not,http://opi.mt.gov/,2019,"147,713",827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,28,Nebraska,Nebraska Department of Education does not,does,does,does,does,does,does,does not,does not,does not,does not,https://www.education.ne.gov/finearts/,2019,"366,966","1,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,29,Nevada,Nevada Department of Education does not,does not,does,does,does,does,does,does,does not,does not,does not,http://www.doe.nv.gov/,2019,"500,860",670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,30,New Hampshire,New Hampshire Department of Education does not,does,does,does,does,does,does,does,does,does,does not,https://www.education.nh.gov/,2019,"110,842",480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,31,New Jersey,New Jersey Department of Education does,does,does,does,does,does,does,does not,does,does not,does,https://www.nj.gov/education/data/,2019,"1,404,287","2,516",,,,,,,,,,,,,,50.9,,,,,,,,,,,,,,
NM,32,New Mexico,New Mexico Public Education Department does not,does,does,does,does,does,does not,does not,does not,does,does,https://webnew.ped.state.nm.us/,2018,"321,351",880,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,33,New York,New York Arts Education Data Project does,does not,does,does,does,does,does,does not,does not,does not,does,https://www.artseddata.org/new-york/,2017,"2,691,371","4,795",,,,,,,,,,85,,,76,53,89,63,58,10,,,,,,,,,,
NC,34,North Carolina,North Carolina Arts Education Data Project does,does,does,does,does,does,does,does not,does not,does not,does,https://sites.google.com/dpi.nc.gov/artseducation/resources/arts-ed-data-project,2016,"1,544,509","2,592",,,98,,,,,93,,80,,,74,36,96,57,59,5,,,,,,,,,,
ND,35,North Dakota,North Dakota Department of Public Instruction does not,does,does,does,does not,does not,does,does,does not,does,does not,https://www.nd.gov/dpi/,2019,"110,797",530,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,36,Ohio,Ohio Alliance for Arts Education does,does not,does,does,does,does,does,does,does,does not,does not,https://oaae.net/ohio-arts-education-data-project-introduction/,2018,"1,679,037","3,374",116,"28,258",97,,,,2,96,95,92,city,,84,59,98,78,82,1,92,93,6.5,2,92,96,0,84,77,7
OK,37,Oklahoma,Oklahoma State Department of Education does,does,does,does,does,does,does,does,does,does,does,https://drive.google.com/file/d/1PeIh0IdnyXheIITL6FK-MZ5LOQZ9xajS/view,2018,"703,650","1,786",,"18,597",,,,,28,42,,,rural,,,,,,,,,52,,14,22,56,,46,,23
OR,38,Oregon,Oregon Department of Education does,does,does,does,does,does,does,does,does not,does not,does not,https://www.oregon.gov/ode/reports-and-data/Documents/class_size_report_20192020.pdf,2020,"556,406","1,200",,,,,,,,,,,,,26,,,,,,,,,,,,,,,
PA,39,Pennsylvania,Pennsylvania Department of Education does not,does,does,does,does,does,does,does not,does,does not,does not,https://www.education.pa.gov/Pages/PageNotFoundError.aspx?requestUrl=https://www.education.pa.gov/Teachers%20-%20Administrators/Curriculum/Pages/ArtsHumanities.aspx,2020,"1,770,517","3,300",,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,40,Rhode Island,Rhode Island Department of Education,does,does,does,does,does,does,does,does,does not,does not,https://www.ride.ri.gov/InstructionAssessment/OtherSubjects.aspx,2020,"143,436",313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,41,South Carolina,South Arts does,does not,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/,2014,"778,047","1,240",,,,,,,,,,,,,,,,62,64,30,86.2,92,24.6,16.3,86.6,94.4,12.5,94.4,94.4,61.1
SD,42,South Dakota,South Dakota Department of Education does not,does not,does,does,does not,does not,does,does not,does not,does not,does not,https://doe.sd.gov/contentstandards/,2020,"134,993",670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,43,Tennessee,TN Arts Education Data Project does,does not,does,does,does,does,does,does not,does not,does not,does not,http://tnartseducationdataproject.org/tn-data/,2017,"966,895","1,726",,,93,,,,,87,61,73,rural,,70,57,80,49,56,4,,,,,,,,,,
TX,44,Texas,Texas Education Agency does,does,does,does,does,does,does,does not,does not,does,does not,https://rptsvr1.tea.texas.gov/adhocrpt/adfte.html,2019,"5,431,910","8,731",,,,,,,,,,,,,41,,,,,,,,,,,,,,,
UT,45,Utah,Utah State Board of Education dos not,does,does,does,does,does,does,does not,does not,does not,does,https://www.schools.utah.gov/curr/finearts,2019,"658,629","1,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,46,Vermont,Dartmouth College does,does not,does,does,does,does,does,does not,does,does not,does not,https://rockefeller.dartmouth.edu/sites/rockefeller.drupalmulti-prod.dartmouth.edu/files/prsarts_final_2017.pdf,2017,"84,432",250,,,,,,,,,,,,,,,,,,,,,,,100,95,4,95,95,13
VA,47,Virginia,Virgina Department of Education does not,does,does,does,does,does,does,does,does not,does not,does not,http://www.doe.virginia.gov/instruction/fine_arts/index.shtml,2019,"1,298,083","2,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,48,Washington,Washington Office of Superintendent of Public Instruction does not,does,does,does,does,does,does,does not,does,does not,does not,https://www.k12.wa.us/student-success/resources-subject-area/arts,2020,"1,147,464","2,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,49,West Virginia,West Virginia Department of Education does not,does not,does,does,does,does,does,does,does not,does not,does not,https://wvde.us/middle-secondary-learning/the-arts/,2020,"261,633",757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,50,Wisconsin,Wisconsin Arts Education Data Project does,does,does,does,does,does,does,does not,does not,does,does not,https://dpi.wi.gov/fine-arts/data,2018,"803,068","1,987",,"17,648",98,,,,2,,97,75,small suburban,,77,30,86,67,57,1,93,87,8,2,93,89,0,95,91,1
WY,51,Wyoming,Wyoming Department of Education does not,does,does,does,does,does,does,does not,does,does,does not,https://edu.wyoming.gov/educators/standards/arts/,2019,"93,029",349,,,,,,,,,,,,,,,,,,,,,,,,,,,,