id,StateNumber,StateName,Source,ArtsDefinedCore,EarlyChildhoodStandards,ElementaryandorSecondaryStandards,ArtsRequiredElementary,ArtsRequiredMiddle,ArtsRequiredHigh,OptionforGradRequirement,Require-StateDistrictTest,ArtsforSchoolAccred,StateProvidesFunding,LinkSource,DataCollectionYear,StudentPopulation,RawSchoolNum,SchoolsWithoutArts,StudentsWithoutAccess,PctWithStudentsWithAnyAccess,PctHSStudentsWithAnyAccess,PctStudentsWithAccesstoAll,PctSchoolsWithAccesstoAll,PctStudentsWithoutAnyAccess,PctSchoolsWithAccess,HighPovertyAccess,HighPovertyEnrollmentPct,LocationsLeastAccess,DemoLeastAcess,PctAnyArtsEnrollment,PctHighAnyArtsEnrollment,PctElemAnyArtsEnrollment,PctVisArtEnrollment,PctMusicEnrollment,PctTheatreEnrollment,PctWithVisArts,PctWithMusic,PctWithTheatre,PctWithDance,PctWithElemArts,PctWithElemMusic,PctWithElemTheatre,PctWithHSArt,PctWithHSMusic,PctWithHSTheatre
AL,1,Alabama,South Arts does,does,does,does,does,does,does,does,does not,does,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/alabama-data/,2013,724178,"1,640",,,,,,,,,,,,,,,,,,,42,68.7,15,7,39,69,4,54,65,38
AK,2,Alaska,Alaska Department of Education does not,does not,does,does,does not,does not,does not,does not,does not,does not,does,https://education.alaska.gov/,2020,132577,509,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
AZ,3,Arizona,Arizona Commission of the Arts does,does,does,does,does,does,does,does,does,does not,does not,https://azarts.gov/azartsed-explorer/,2019,1101777,"1,972",495,"133,107",88,,,,12,,60,,suburb large,,71,46,86,45,52,4,unknown,unknown,,31,63,71,,57,59,31
AR,4,Arkansas,Arkansas Division of Elementary and Secondary Education does not,does not,does,does,does,does,does,does not,does not,does,does,http://dese.ade.arkansas.gov/,2020,479432,"1,054",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
CA,5,California,Create CA does,does,does,does,does,does,does,does,does not,does not,does,http://www.createca.dreamhosters.com/wp-content/uploads/2019/09/California-Data-Project-Summary-Report-2019-Final.pdf,2019,3114273,"3,736",454,"83,643",98,,26,12,3,88,87,36,rural,the majority of students in the school were either African American or Hispanic,39,43,,17,14,4,76,66,42,15,,,,,,
CO,6,Colorado,Colorado Department of Education does,does,does,does,does not,does not,does,does not,does,does not,does,https://edx.cde.state.co.us/SchoolView/DataCenter/reports.jspx?_adf_ctrl-state=pac20phbp_4&_afrLoop=4265324724573472&_afrWindowMode=0&_adf.ctrl-state=19vihfhk4m_4,2014,909865,"1,907",,"28,000",,,,,,,,,rural,,74,54,98,63,62,17,87,88,34,13,91,94,13,76,81,64
CT,7,Connecticut,Connecticut Department of Education does,does not,does,does,does,does,does,does,does not,does not,does not,http://edsight.ct.gov/SASPortal/main.do,2019,527829,"1,512",,,,51.9,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
DE,8,Delaware,Delaware Department of Education does,does not,does,does,does,does,does,does not,does not,does not,does not,https://drive.google.com/file/d/1xqx-agyZRbh-8FHbiEEDXW8c_1fq5WKD/view?usp=sharing ,2019,140849,212,17,,,,,,,91,,,,,,,,,,,unknown,unknown,,,,,,,,
DC,9,District of Columbia,D.C. Public Schools does not,does not,does,does,does not,does not,does not,does not,does not,does not,does not,https://dcps.dc.gov/,2019,93708,240,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
FL,10,Florida,Florida Department of Education does,does not,does,does,does,does,does,does not,does not,does not,does,https://edstats.fldoe.org/SASWebReportStudio/gotoReportSection.do?sectionNumber=1,2019,3134231,"3,030",,,,,,,,,,60,,,56.9,,,43.3,44.5,3.9,unknown,unknown,,,,,,,,
GA,11,Georgia,South Arts does,does,does,does,does,does,does,does,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-Research-Report.pdf,2015,1736416,"2,267",91,,,,,3,,96,,,rural,inconclusive,,,,45,52,5,81,87,24,11,77,87,8,93,92,67
HI,12,Hawaii,Hawaii Department of Education does not,does not,does,does,does not,does not,does not,does,does,does not,does not,http://www.hawaiipublicschools.org/TeachingAndLearning/StudentLearning/Arts/Pages/home.aspx,2019,178698,283,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
ID,13,Idaho,Idaho Department of Education does not,does not,does,does,does,does,does not,does,does,does not,does not,https://www.sde.idaho.gov/academic/arts-humanities/,2018,302332,720,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
IL,14,Illinois,Illinois Arts Education Initiative does,does,does,does,does,does,does,does,does not,does not,does,https://nasaa-arts.org/wp-content/uploads/2017/06/Illidoes notisArtsatTheCore.pdf,2017,2028162,"3,892",778,,,,,,,,,,rural,,,,,,,,63,78,27,11,,,,,,
IN,15,Indiana,Indiana Department of Education does not,does not,does,does,does,does,does,does,does not,does,does,https://www.doe.in.gov/standards/fine-arts-dance-music-theatre-visual-arts,2019,1135199,"1,920",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
IA,16,Iowa,Iowa Department of Education does not,does not,does,does,does,does,does,does not,does not,does,does not,https://educateiowa.gov/pk-12/instruction/fine-arts,2020,490094,"1,390",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
KS,17,Kansas,Kansas State Department of Education,does not,does,does,does,does,does,does not,does not,does,does not,https://www.ksde.org/Agency/Division-of-Learning-Services/Career-Standards-and-Assessment-Services/Content-Area-F-L/Fine-Arts-Dance-Media-Arts-Music-Theatre-Visual-Arts/Visual-Arts,2020,518889,"1,350",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
KY,18,Kentucky,South Arts does,does,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-in-the-South-Phase-I-KY.pdf,2014,700992,"1,478",,,,,,,,,,,,,,69,90.75,71,70,46,87,93,30,,84,92,24,98,98,56
LA,19,Louisiana,South Arts does,does,does,does,does,does,does not,does not,does not,does not,does,https://www.southarts.org/wp-content/uploads/Arts-Education-in-the-South-Phase-I-LA.pdf ,2014,716416,"1,400",,,,,,,,,,,,,,,,44,46,7,54.6,61.2,19.9,9.7,46,51,8,77.6,82.6,46.6
ME,20,Maine,Maine Department of Education does not,does,does,does,does,does,does,does not,does not,does,does,https://www.maine.gov/doe/learning/content/arts,2019,178398,610,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
MD,21,Maryland,Maryland Department of Education does not collect,does,does,does,does,does,does,does not,does not,does,does not,http://marylandpublicschools.org/programs/Pages/Fine-Arts/index.aspx,2019,896837,"1,450",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
MA,22,Massachusetts,Massachusetts Department of Education does,does,does,does,does,does,does,does not,does,does,does not,http://profiles.doe.mass.edu/statereport/artcourse.aspx,2019,923129,"1,850",,,,,,,,,,,,,80,,,,,,unknown,unknown,,,,,,,,
MI,23,Michigan,Michigan Department of Education does not,does not,does,does,does not,does not,does not,does,does not,does not,does not,https://www.michigan.gov/mde/,2019,1444313,"3,550",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
MN,24,Minnesota,Creative MN Arts Education Data Project does,does,does,does,does,does,does,does,does,does not,does,https://www.creativemn.org/mn-arts-education-data/data/,2017,252181,482,,,76,,36,,,66,,39,rural,,44,45,,25,22,2,unknown,unknown,,,,,,,,
MS,25,Mississippi,South Arts does,does,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/,2014,465913,"1,070",,,,,,,,,,,,,,13,65,60,63,11,47.2,59.8,16.5,9.4,36.1,57.4,1.6,68.6,71.4,40
MO,26,Missouri,Missouri Arts Council does,does not,does,does,does,does,does,does not,does not,does,does,https://www.missouriartscouncil.org/wp-content/uploads/2018/11/2015-MAAE-study_Arts-Education-STILL-Makes-a-Difference-in-Missouri-Schools.pdf,2015,881277,"2,410",,,,,,,,,,,,,,,,,,,99.8,99,36,0.6,,,,,,
MT,27,Montana,Montana Department of Education does not,does not,does,does,does,does,does,does not,does,does,does not,http://opi.mt.gov/,2019,147713,827,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
NE,28,Nebraska,Nebraska Department of Education does not,does,does,does,does,does,does,does not,does not,does not,does not,https://www.education.ne.gov/finearts/,2019,366966,"1,270",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
NV,29,Nevada,Nevada Department of Education does not,does not,does,does,does,does,does,does,does not,does not,does not,http://www.doe.nv.gov/,2019,500860,670,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
NH,30,New Hampshire,New Hampshire Department of Education does not,does,does,does,does,does,does,does,does,does,does not,https://www.education.nh.gov/,2019,110842,480,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
NJ,31,New Jersey,New Jersey Department of Education does,does,does,does,does,does,does,does not,does,does not,does,https://www.nj.gov/education/data/,2019,1404287,"2,516",,,,,,,,,,,,,,50.9,,,,,unknown,unknown,,,,,,,,
NM,32,New Mexico,New Mexico Public Education Department does not,does,does,does,does,does,does not,does not,does not,does,does,https://webnew.ped.state.nm.us/,2018,321351,880,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
NY,33,New York,New York Arts Education Data Project does,does not,does,does,does,does,does,does not,does not,does not,does,https://www.artseddata.org/new-york/,2017,2691371,"4,795",,,,,,,,,,85,,,76,53,89,63,58,10,unknown,unknown,,,,,,,,
NC,34,North Carolina,North Carolina Arts Education Data Project does,does,does,does,does,does,does,does not,does not,does not,does,https://sites.google.com/dpi.nc.gov/artseducation/resources/arts-ed-data-project,2016,1544509,"2,592",,,98,,,,,93,,80,,,74,36,96,57,59,5,unknown,unknown,,,,,,,,
ND,35,North Dakota,North Dakota Department of Public Instruction does not,does,does,does,does not,does not,does,does,does not,does,does not,https://www.nd.gov/dpi/,2019,110797,530,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
OH,36,Ohio,Ohio Alliance for Arts Education does,does not,does,does,does,does,does,does,does,does not,does not,https://oaae.net/ohio-arts-education-data-project-introduction/,2018,1679037,"3,374",116,"28,258",97,,,,2,96,95,92,city,,84,59,98,78,82,1,92,93,6.5,2,92,96,0,84,77,7
OK,37,Oklahoma,Oklahoma State Department of Education does,does,does,does,does,does,does,does,does,does,does,https://drive.google.com/file/d/1PeIh0IdnyXheIITL6FK-MZ5LOQZ9xajS/view,2018,703650,"1,786",,"18,597",,,,,28,42,,,rural,,,,,,,,unknown,52,,14,22,56,,46,,23
OR,38,Oregon,Oregon Department of Education does,does,does,does,does,does,does,does,does not,does not,does not,https://www.oregon.gov/ode/reports-and-data/Documents/class_size_report_20192020.pdf,2020,556406,"1,200",,,,,,,,,,,,,26,,,,,,unknown,unknown,,,,,,,,
PA,39,Pennsylvania,Pennsylvania Department of Education does not,does,does,does,does,does,does,does not,does,does not,does not,https://www.education.pa.gov/Pages/PageNotFoundError.aspx?requestUrl=https://www.education.pa.gov/Teachers%20-%20Administrators/Curriculum/Pages/ArtsHumanities.aspx,2020,1770517,"3,300",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
RI,40,Rhode Island,Rhode Island Department of Education,does,does,does,does,does,does,does,does,does not,does not,https://www.ride.ri.gov/InstructionAssessment/OtherSubjects.aspx,2020,143436,313,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
SC,41,South Carolina,South Arts does,does not,does,does,does,does,does,does not,does not,does not,does,https://www.southarts.org/resources/research-and-publications/research/arts-education/,2014,778047,"1,240",,,,,,,,,,,,,,,,62,64,30,86.2,92,24.6,16.3,86.6,94.4,12.5,94.4,94.4,61.1
SD,42,South Dakota,South Dakota Department of Education does not,does not,does,does,does not,does not,does,does not,does not,does not,does not,https://doe.sd.gov/contentstandards/,2020,134993,670,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
TN,43,Tennessee,TN Arts Education Data Project does,does not,does,does,does,does,does,does not,does not,does not,does not,http://tnartseducationdataproject.org/tn-data/,2017,966895,"1,726",,,93,,,,,87,61,73,rural,,70,57,80,49,56,4,unknown,unknown,,,,,,,,
TX,44,Texas,Texas Education Agency does,does,does,does,does,does,does,does not,does not,does,does not,https://rptsvr1.tea.texas.gov/adhocrpt/adfte.html,2019,5431910,"8,731",,,,,,,,,,,,,41,,,,,,unknown,unknown,,,,,,,,
UT,45,Utah,Utah State Board of Education dos not,does,does,does,does,does,does,does not,does not,does not,does,https://www.schools.utah.gov/curr/finearts,2019,658629,"1,046",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
VT,46,Vermont,Dartmouth College does,does not,does,does,does,does,does,does not,does,does not,does not,https://rockefeller.dartmouth.edu/sites/rockefeller.drupalmulti-prod.dartmouth.edu/files/prsarts_final_2017.pdf,2017,84432,250,,,,,,,,,,,,,,,,,,,unknown,unknown,,,100,95,4,95,95,13
VA,47,Virginia,Virgina Department of Education does not,does,does,does,does,does,does,does,does not,does not,does not,http://www.doe.virginia.gov/instruction/fine_arts/index.shtml,2019,1298083,"2,182",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
WA,48,Washington,Washington Office of Superintendent of Public Instruction does not,does,does,does,does,does,does,does not,does,does not,does not,https://www.k12.wa.us/student-success/resources-subject-area/arts,2020,1147464,"2,370",,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
WV,49,West Virginia,West Virginia Department of Education does not,does not,does,does,does,does,does,does,does not,does not,does not,https://wvde.us/middle-secondary-learning/the-arts/,2020,261633,757,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,
WI,50,Wisconsin,Wisconsin Arts Education Data Project does,does,does,does,does,does,does,does not,does not,does,does not,https://dpi.wi.gov/fine-arts/data,2018,803068,"1,987",,"17,648",98,,,,2,,97,75,small suburban,,77,30,86,67,57,1,93,87,8,2,93,89,0,95,91,1
WY,51,Wyoming,Wyoming Department of Education does not,does,does,does,does,does,does,does not,does,does,does not,https://edu.wyoming.gov/educators/standards/arts/,2019,93029,349,,,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,,